timestamp,source_ip,destination_ip,event_type,severity,severity_score
2025-10-25 19:56:55,102.119.183.180,10.11.137.9,login_success,low,1
2025-10-25 20:23:40,209.29.132.50,10.226.241.76,login_success,low,1
2025-10-25 20:37:03,202.50.53.22,10.141.219.122,login_success,low,1
2025-10-25 20:43:41,156.167.156.154,10.62.49.117,firewall_block,medium,2
2025-10-25 21:02:49,154.0.152.168,10.68.38.164,login_success,low,1
2025-10-25 21:41:12,100.148.48.201,10.202.68.10,login_success,low,1
2025-10-25 21:47:21,214.244.159.235,10.253.174.132,firewall_block,medium,2
2025-10-25 23:12:44,87.243.2.4,10.120.142.88,login_failure,medium,2
2025-10-25 23:25:57,122.19.99.10,10.162.196.200,login_success,low,1
2025-10-26 00:24:29,42.214.5.197,10.50.53.52,login_success,low,1
2025-10-26 03:07:38,154.0.152.168,10.133.202.241,login_success,low,1
2025-10-26 03:09:53,203.165.213.122,10.181.133.92,login_success,low,1
2025-10-26 04:21:00,87.243.2.4,10.174.184.147,login_success,low,1
2025-10-26 04:44:57,114.49.16.224,10.124.93.40,login_success,low,1
2025-10-26 04:51:39,195.110.53.224,10.228.2.142,login_success,low,1
2025-10-26 05:26:09,186.1.78.57,10.124.93.40,login_success,low,1
2025-10-26 05:35:08,186.1.78.57,10.181.133.92,login_success,low,1
2025-10-26 07:08:40,130.148.203.191,10.226.241.76,multiple_login_failures,medium,2
2025-10-26 07:22:50,95.165.250.174,10.141.219.122,login_success,low,1
2025-10-26 08:11:34,19.228.119.132,10.195.215.18,malware_detected,high,3
2025-10-26 09:00:29,138.83.236.165,10.53.249.232,login_success,low,1
2025-10-26 09:31:28,191.163.6.182,10.253.174.132,login_success,low,1
2025-10-26 10:37:03,151.159.68.195,10.181.133.92,login_success,low,1
2025-10-26 11:17:02,213.28.11.160,10.220.155.6,login_success,low,1
2025-10-26 12:22:31,110.69.4.138,10.143.10.83,login_success,low,1
2025-10-26 12:24:35,138.83.236.165,10.68.38.164,firewall_block,medium,2
2025-10-26 12:35:55,87.243.2.4,10.162.196.200,firewall_block,medium,2
2025-10-26 12:46:56,156.78.17.109,10.3.124.2,login_success,low,1
2025-10-26 13:00:17,54.236.185.117,10.171.161.17,login_failure,medium,2
2025-10-26 13:45:17,42.214.5.197,10.72.214.63,login_success,low,1
2025-10-26 14:32:07,114.85.67.255,10.240.203.216,login_success,low,1
2025-10-26 14:43:03,51.242.146.37,10.220.155.6,login_success,low,1
2025-10-26 14:55:24,194.83.80.107,10.48.3.242,login_success,low,1
2025-10-26 16:27:32,122.225.162.71,10.72.214.63,login_failure,medium,2
2025-10-26 16:30:48,149.112.90.30,10.228.2.142,login_success,low,1
2025-10-26 18:23:14,151.159.68.195,10.120.142.88,login_success,low,1
2025-10-26 20:24:24,87.243.2.4,10.143.10.83,login_success,low,1
2025-10-26 21:18:55,167.0.237.166,10.3.253.238,login_success,low,1
2025-10-26 21:58:30,14.140.185.41,10.68.38.164,login_success,low,1
2025-10-26 22:26:11,209.29.132.50,10.145.159.49,login_success,low,1
2025-10-26 23:54:51,222.228.114.57,10.3.124.2,login_success,low,1
2025-10-27 00:04:35,213.28.11.160,10.141.219.122,login_success,low,1
2025-10-27 01:02:04,154.191.31.190,10.133.9.57,login_success,low,1
2025-10-27 01:09:11,90.110.120.91,10.133.9.57,login_success,low,1
2025-10-27 02:38:02,218.202.92.82,10.11.137.9,login_success,low,1
2025-10-27 02:44:16,95.165.250.174,10.206.166.196,login_failure,medium,2
2025-10-27 04:56:30,92.51.21.250,10.174.184.147,login_success,low,1
2025-10-27 06:10:00,62.72.78.186,10.48.3.242,login_success,low,1
2025-10-27 06:41:25,4.32.217.17,10.68.38.164,login_failure,medium,2
2025-10-27 07:45:46,41.177.252.194,10.124.93.40,login_success,low,1
2025-10-27 09:16:16,110.69.4.138,10.174.184.147,login_failure,medium,2
2025-10-27 09:24:08,122.19.99.10,10.206.166.196,login_success,low,1
2025-10-27 12:06:14,197.187.42.190,10.77.251.173,login_failure,medium,2
2025-10-27 12:11:30,42.214.5.197,10.226.241.76,login_success,low,1
2025-10-27 12:43:15,110.69.4.138,10.228.2.142,login_success,low,1
2025-10-27 13:22:19,209.29.132.50,10.62.49.117,login_success,low,1
2025-10-27 13:46:11,209.29.132.50,10.168.165.223,login_success,low,1
2025-10-27 15:11:37,5.177.38.60,10.168.165.223,login_success,low,1
2025-10-27 16:03:40,202.136.230.29,10.133.9.57,login_success,low,1
2025-10-27 16:10:12,186.1.78.57,10.5.187.5,login_success,low,1
2025-10-27 17:34:10,31.204.17.2,10.63.139.140,login_success,low,1
2025-10-27 18:41:26,130.58.162.138,10.220.155.6,login_success,low,1
2025-10-27 20:49:37,186.225.62.181,10.222.12.40,login_success,low,1
2025-10-27 21:22:22,96.228.43.72,10.162.196.200,firewall_block,medium,2
2025-10-27 22:09:20,14.140.185.41,10.162.196.200,login_success,low,1
